namespace = adventurer


####################
##LOW LEVEL EVENTS/QUESTS WITH RULERS##
####################

###############################
####Necromancer quest##########
###############################
	#NECROMANCER appear#
	limit = { trait = novice_rogue }
random = {
	chance = 25
	remove_trait = novice_rogue
	add_trait = trained_rogue
	}
	}
	if = {
	limit = { trait = amateur_sorcerer }
random = {
	chance = 25
	remove_trait = amateur_sorcerer
	add_trait = novice_sorcerer
	}
	}
	if = {
	limit = { trait = novice_sorcerer }
random = {
	chance = 25
	remove_trait = novice_sorcerer
	add_trait = trained_sorcerer
	}
	}
	if = {
	limit = { trait = amateur_priest }
random = {
	chance = 25
	remove_trait = amateur_priest
	add_trait = novice_priest
	}
	}
	if = {
	limit = { trait = novice_priest }
random = {
	chance = 25
	remove_trait = novice_priest
	add_trait = trained_priest
	}
	}
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_ranger
	add_trait = novice_ranger
	}
	}
	if = {
	limit = { trait = novice_ranger }
random = {
	chance = 25
	remove_trait = novice_ranger
	add_trait = trained_ranger
	}
	}	
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_bard
	add_trait = novice_bard
	}
	}
	if = {
	limit = { trait = novice_bard }
random = {
	chance = 25
	remove_trait = novice_bard
	add_trait = trained_bard
	}
	}
	}
	
	}
	
	#brigand ambush charge,failure#
	character_event = {
    id = adventurer.26
    title = "The Charge"
    desc = "You rush the brigands, but you take an arrow to the knee as you leave cover! Another arrow hits one of your companions through the throat. This is not going well. A man approaches with a mace, seeking to knock you out!"
    picture = "GFX_evt_peasants"

	is_triggered_only = yes
	
	option = {
	name = "Men, get me out of here!"
	wealth = -20
		random_list = {
	30 = {
	add_trait = wounded
	random_independent_ruler = {
	limit = { 
	is_landed = yes
	OR = {
	tier = DUKE
	tier = KING
	tier = EMPEROR
	trait = awn_succubus
	trait = awn_white_witch
	trait = awn_magian
	}
	OR = {
	religion = Azrai
	religion = GoblinPantheon
	religion = OrogPantheon
	religion = Outlaw
	religion = Serpent
	religion = Lahmia
	}
	}
	character_event = { id = random.12 }
	}
	}	
	55 = { 
	add_trait = maimed 
	random_independent_ruler = {
	limit = { 
	is_landed = yes
	OR = {
	tier = DUKE
	tier = KING
	tier = EMPEROR
	trait = awn_succubus
	trait = awn_white_witch
	trait = awn_magian
	}
	OR = {
	religion = Azrai
	religion = GoblinPantheon
	religion = OrogPantheon
	religion = Outlaw
	religion = Serpent
	religion = Lahmia
	}
	}
	character_event = { id = random.12 }
	}
	}
	15 = {   death = {
		death_reason = death_battle
				}
				}
				}
}
}				
	

	##random attack by goblins##
	character_event = {
    id = adventurer.27
    title = "Ambush!"
    desc = "While resting around the camp fire one night, your party is suddenly ambused by a band of goblins."
    picture = "GFX_evt_hunt"
	
	trigger = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	prisoner = no
	}
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }	
				}

mean_time_to_happen = {
months = 9
		modifier = {
			factor = 5
			AND = {
			age = 15
			has_character_flag = adventurer27
		}
		}
}
	
	option = {
	name = "Up men - to arms!"
	set_character_flag = adventurer27
	if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
    80 = { character_event = { id = adventurer.28  } }
	20 = { character_event = { id = adventurer.29  } }
	}
	}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
character_event = { id = adventurer.28 } 
	}
	}

}	
	
	#goblin ambush success#
	character_event = {
    id = adventurer.28
    title = "Goblin Ambush"
    desc = "Like the well trained professionals that you are, you quickly jump to arms and engage the goblins! There are almost two dozen of them, but their ambush was clumsy and loud - you swiftly defeat them."
    picture = "GFX_evt_hunt"

	is_triggered_only = yes
	
	option = {
	name = "Is everyone ok?"
	wealth = 5
	random = {
	chance = 5
	add_trait = wounded
	}	
	if = {
	limit = { trait = amateur_fighter }
random = {
	chance = 25
	remove_trait = amateur_fighter
	add_trait = novice_fighter
	}
	}
	if = {
	limit = { trait = novice_fighter }
random = {
	chance = 10
	remove_trait = novice_fighter
	add_trait = trained_fighter
	}
	}
	if = {
	limit = { trait = amateur_rogue }
random = {
	chance = 25
	remove_trait = amateur_rogue
	add_trait = novice_rogue
	}
	}
	if = {
	limit = { trait = novice_rogue }
random = {
	chance = 10
	remove_trait = novice_rogue
	add_trait = trained_rogue
	}
	}
	if = {
	limit = { trait = amateur_sorcerer }
random = {
	chance = 25
	remove_trait = amateur_sorcerer
	add_trait = novice_sorcerer
	}
	}
	if = {
	limit = { trait = novice_sorcerer }
random = {
	chance = 10
	remove_trait = novice_sorcerer
	add_trait = trained_sorcerer
	}
	}
	if = {
	limit = { trait = amateur_priest }
random = {
	chance = 25
	remove_trait = amateur_priest
	add_trait = novice_priest
	}
	}
	if = {
	limit = { trait = novice_priest }
random = {
	chance = 10
	remove_trait = novice_priest
	add_trait = trained_priest
	}
	}
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_ranger
	add_trait = novice_ranger
	}
	}
	if = {
	limit = { trait = novice_ranger }
random = {
	chance = 10
	remove_trait = novice_ranger
	add_trait = trained_ranger
	}
	}	
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_bard
	add_trait = novice_bard
	}
	}
	if = {
	limit = { trait = novice_bard }
random = {
	chance = 10
	remove_trait = novice_bard
	add_trait = trained_bard
	}
	}	
	}
	
	}

	#goblin ambush defeat#
	character_event = {
    id = adventurer.29
    title = "Goblin Ambush"
    desc = "You seem to be under attack from an entire goblin tribe, and they have gnolls with them! Disorganized, you cannot mount a proper defense. It would be wise to let them have you gear and make a run for it..."
    picture = "GFX_evt_hunt"

	is_triggered_only = yes
	
	option = {
	name = "Fall back! Leave our packs behind!"
	wealth = -20
	prestige = -50
		random_list = {
	60 = { }	
	25 = { 
	add_trait = wounded 
	}
	10 = { 
	add_trait = maimed 
	}
	5 = {   death = {
		death_reason = death_battle
				}
				}
				}
				}
				
	option = {
	name = "I won't run from goblins! Stand and fight!"
	trigger = { ai = no }
character_event = { id = adventurer.30 } 				
				}
				
				}
				
	#goblin ambush charge#
	character_event = {
    id = adventurer.30
    title = "The Stand"
    desc = "Gathering your party together, fighting back to back, you face the rush of dozens of goblins and gnolls!"
    picture = "GFX_evt_hunt"

	is_triggered_only = yes
	
	option = {
	name = "Stand firm! Hoooold the line!"
	random_list = {
    50 = { character_event = { id = adventurer.31  } }
	50 = { character_event = { id = adventurer.32  } }
	}
	}
	
	}
	
	#goblin ambush charge,success#
	character_event = {
    id = adventurer.31
    title = "The Stand"
    desc = "Your party stands firm against the onslaught, fighting as a well disciplined team against the disorganized goblins. They cannot break your line, and soon a goblin horn sounds the retreat. Cowardly creatures!"
    picture = "GFX_evt_hunt"

	is_triggered_only = yes
	
	option = {
	name = "Victory!"
	wealth = 5
    prestige = 25	
	random_list = {
    50 = { add_trait = wounded }
	50 = { 
	}
	}
	if = {
	limit = { trait = amateur_fighter }
random = {
	chance = 25
	remove_trait = amateur_fighter
	add_trait = novice_fighter
	}
	}
	if = {
	limit = { trait = novice_fighter }
random = {
	chance = 25
	remove_trait = novice_fighter
	add_trait = trained_fighter
	}
	}
	if = {
	limit = { trait = amateur_rogue }
random = {
	chance = 25
	remove_trait = amateur_rogue
	add_trait = novice_rogue
	}
	}
	if = {
	limit = { trait = novice_rogue }
random = {
	chance = 25
	remove_trait = novice_rogue
	add_trait = trained_rogue
	}
	}
	if = {
	limit = { trait = amateur_sorcerer }
random = {
	chance = 25
	remove_trait = amateur_sorcerer
	add_trait = novice_sorcerer
	}
	}
	if = {
	limit = { trait = novice_sorcerer }
random = {
	chance = 25
	remove_trait = novice_sorcerer
	add_trait = trained_sorcerer
	}
	}
	if = {
	limit = { trait = amateur_priest }
random = {
	chance = 25
	remove_trait = amateur_priest
	add_trait = novice_priest
	}
	}
	if = {
	limit = { trait = novice_priest }
random = {
	chance = 25
	remove_trait = novice_priest
	add_trait = trained_priest
	}
	}
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_ranger
	add_trait = novice_ranger
	}
	}
	if = {
	limit = { trait = novice_ranger }
random = {
	chance = 25
	remove_trait = novice_ranger
	add_trait = trained_ranger
	}
	}	
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_bard
	add_trait = novice_bard
	}
	}
	if = {
	limit = { trait = novice_bard }
random = {
	chance = 25
	remove_trait = novice_bard
	add_trait = trained_bard
	}
	}
	}
	
	}
	
	#goblin ambush charge,failure#
	character_event = {
    id = adventurer.32
    title = "The Stand"
    desc = "The goblins encircle you, and the larger gnolls rush at you. Take them alive, yells the goblin chief, and your line begins to break under the pressure. Gnoll hands grasp at you, pulling you away from your party..."
    picture = "GFX_evt_hunt"

	is_triggered_only = yes
	
	option = {
	name = "Nooo... not like this!"
	wealth = -20
		random_list = {
	30 = {
	add_trait = wounded
random_independent_ruler = {
	limit = { 
	is_landed = yes
	OR = {
	tier = DUKE
	tier = KING
	tier = EMPEROR
	trait = awn_succubus
	trait = awn_white_witch
	trait = awn_magian
	}
	OR = {
	religion = Azrai
	religion = GoblinPantheon
	religion = OrogPantheon
	religion = Outlaw
	religion = Serpent
	religion = Lahmia
	}
	}
	character_event = { id = random.12 }
	}
	}	
	55 = { 
	add_trait = maimed 
	random_independent_ruler = {
	limit = { 
	is_landed = yes
	OR = {
	tier = DUKE
	tier = KING
	tier = EMPEROR
	trait = awn_succubus
	trait = awn_white_witch
	trait = awn_magian
	}
	OR = {
	religion = Azrai
	religion = GoblinPantheon
	religion = OrogPantheon
	religion = Outlaw
	religion = Serpent
	religion = Lahmia
	}
	}
	character_event = { id = random.12 }
	}
	}
	15 = {   death = {
		death_reason = death_battle
				}
				}
				}
}
}

##mercenary jobs##

	#Ruler can choose to hire an adventurer to aid in the war#
	character_event = {
    id = adventurer.33
    title = "Hire Adventurers"
    desc = "While your army is fully capable of fighting the battles to come, sometimes it helps to have an extra edge. Shall you hire a band of adventurers to help you win this war? They would cost 50 gold."
    picture = "GFX_evt_large_army"
	
	trigger={
	war=yes
	NOT = { trait = awn_gorgon }
	NOT = { trait = awn_succubus }
	NOT = { trait = awn_brute }
	NOT = { trait = awn_raven }
	NOT = { trait = awn_serpent }
	NOT = { trait = awn_magian }
	OR = {
	religion = Haelyn
	religion = Sera
	religion = Avani
	religion = Erik
	religion = Kriesha
	religion = Belinik
	religion = Azrai
	}
	OR = {
	tier = DUKE
	tier = KING
	tier = EMPEROR
	tier = COUNT
	}
	}
	
	mean_time_to_happen = {
	years = 5
	}
	
	option = {
	name = "Yes, hire some local adventurers."
	random_playable_ruler = {
	limit = {
	any_courtier = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	religion = ROOT
	}
	}
	random_courtier = {
	limit = {
	AND = {
	religion = ROOT
	trait = adventuring
	NOT = { trait = on_current_quest }
	NOT = { has_character_flag = adventurer34 }
	prisoner = no
	}
	}
	character_event = { id = adventurer.34 days = 7 }
	}
	}
	}
	
	option = {
	name = "Yes, hire anyone who wants the job."
	random_playable_ruler = {
		limit = {
	any_courtier = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	}
	}
	random_courtier = {
	limit = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	NOT = { has_character_flag = adventurer34 }
	prisoner = no
	}
	}
	character_event = { id = adventurer.34 days = 7 }
	}
	}
	}

	option = {
	name = "I'm too far away. Have my chancellor hire someone nearby."
	trigger = { trait = adventuring }
	random_playable_ruler = {
		limit = {
	any_courtier = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	religion = ROOT
	}
	}
	random_courtier = {
	limit = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	NOT = { has_character_flag = adventurer34 }
	prisoner = no
	}
	}
	character_event = { id = adventurer.34 days = 7 }
	}
	}
	}
	
	option = {
	name = "No, I don't trust adventurers."
	}
	
	}
	
	#adventurer is informed#
	character_event = {
    id = adventurer.34
    title = "Mercenary Job"
    desc = "A message arrives from a ruler, asking if you would help fight a war against their enemies. You would primarily be used for special missions. It would pay 50 gold."
    picture = "GFX_evt_large_army"
	
	is_triggered_only = yes
	
	option = { 
	name = "Of course - we're on our way."
	add_trait = on_current_quest
	FROM = { character_event = { id = adventurer.35 days = 7 } }
	}
	
	option = {
	name = "No, not now."
	trigger = { ai = no }
	}
	
	option = {
	name = "For that ruler? I think not!"
	trigger = { ai = no }
	}
	
	option = {
	name = "No, I won't ever do mercenary work."
	trigger = { ai = no }
	set_character_flag = adventurer34
	}
	}
	
	#adventurer arrives to court of ruler with the problem - rulers pov#
	character_event = {
    id = adventurer.35
    title = "Adventurer"
    desc = "The adventuring party arrives and is quickly briefed on the situation. You pay them their fee, and sit together in council deciding how best to use them in the war..."
    picture = "GFX_evt_council"
	
	is_triggered_only = yes
	
	option = {
	name = "I want them to instigate rebellions."
	wealth = -50
	FROM = { character_event = { id = adventurer.36 days = 1 } }
	}

	option = {
	name = "I want them to assassinate my enemies."
	wealth = -50
	FROM = { character_event = { id = adventurer.37 days = 1 } }
	}
	
	#option = {
	#name = "I want them to steal from my enemies."
	#wealth = -50
	#FROM = { character_event = { id = adventurer.38 days = 1 } }
	#}

	option = {
	name = "I want them as a special forces unit."
	wealth = -50
	FROM = { character_event = { id = adventurer.39 days = 1 } }
      capital_scope = {
            ROOT = {
                spawn_unit = {
                    province = PREV
                    owner = ROOT
					disband_on_peace = yes
                    troops = {
                        adventurers = { 50 50 }
                    }
                }
            }
        }
	}
	}
	
	#adventurer arrives to court of ruler with the problem - adventurers pov#
	character_event = {
    id = adventurer.36
    title = "Mercenary Job"
    desc = "You arrive at the court of the ruler who has hired you, and sit together discussing how best to use you in the battles ahead. The ruler wants you to instigate rebellions amongst his enemies."
    picture = "GFX_evt_council"
	
	is_triggered_only = yes
	
	option = {
	name = "Great! Peasants love rebelling."
	wealth = 50
character_event = { id = adventurer.40 days = 30 }
character_event = { id = adventurer.75 days = 180 }
	}
	
	option = {
	name = "I'll do it, but I don't like using peasants this way."
	wealth = 50
character_event = { id = adventurer.40 days = 30 }
character_event = { id = adventurer.75 days = 180 }
	}	

	option = {
	name = "I won't do it. The peasants will all die."
	remove_trait = on_current_quest
			reverse_opinion = {
			modifier = opinion_adventuring_foe
			who = FROM
			years = 40
		}
FROM = { character_event = { id = adventurer.44 } }
	}
	}
	
	#adventurer arrives to court of ruler with the problem - adventurers pov#
	character_event = {
    id = adventurer.37
    title = "Mercenary Job"
    desc = "You arrive at the court of the ruler who has hired you, and sit together discussing how best to use you in the battles ahead. The ruler wants you assassinate enemy nobles and commanders..."
    picture = "GFX_evt_council"
	
	is_triggered_only = yes
	
	option = {
	name = "Great! I love killing..."
	wealth = 50
character_event = { id = adventurer.41 days = 30 }
character_event = { id = adventurer.75 days = 180 }
	}
	
	option = {
	name = "I'll do it, but I don't like it."
	wealth = 50
character_event = { id = adventurer.41 days = 30 }
character_event = { id = adventurer.75 days = 180 }
	}	

	option = {
	name = "I won't do it. I'm no assassin."
	remove_trait = on_current_quest
			reverse_opinion = {
			modifier = opinion_adventuring_foe
			who = FROM
			years = 40
		}
FROM = { character_event = { id = adventurer.44 } }
	}
	
	}
	
	#adventurer arrives to court of ruler with the problem - adventurers pov#
	character_event = {
    id = adventurer.38
    title = "Mercenary Job"
    desc = "You arrive at the court of the ruler who has hired you, and sit together discussing how best to use you in the battles ahead. The ruler wants you to steal from the enemy, making him unable to pay for his troops."
    picture = "GFX_evt_council"
	
	is_triggered_only = yes
	
	option = {
	name = "Great! I love stealing..."
	wealth = 50
character_event = { id = adventurer.42 days = 30 }
character_event = { id = adventurer.75 days = 180 }
	}
	
	option = {
	name = "I'll do it, but I don't like stealing."
	wealth = 50
character_event = { id = adventurer.42 days = 30 }
character_event = { id = adventurer.75 days = 180 }
	}	

	option = {
	name = "I won't do it. I'm no thief."
	remove_trait = on_current_quest
			reverse_opinion = {
			modifier = opinion_adventuring_foe
			who = FROM
			years = 40
		}
FROM = { character_event = { id = adventurer.44 } }
	}
	
	}
	
	#adventurer arrives to court of ruler with the problem - adventurers pov#
	character_event = {
    id = adventurer.39
    title = "Mercenary Job"
    desc = "You arrive at the court of the ruler who has hired you, and sit together discussing how best to use you in the battles ahead. The ruler wants you to lead a unit of adventurers during the battles."
    picture = "GFX_evt_council"
	
	is_triggered_only = yes
	
	option = {
	name = "Great!"
	wealth = 50
character_event = { id = adventurer.43 days = 30 }
character_event = { id = adventurer.75 days = 180 }
	}
	
	}
	
	#adventurers begin to instigate rebellions#
	character_event = {
    id = adventurer.40
    title = "Instigating rebellions"
    desc = "You travel behind enemy lines, and begin to work on instigating a rebellion. What will you focus your message on?"
    picture = "GFX_evt_peasants"
	
	is_triggered_only = yes
	
	option = {
	name = "The unfairness of hereditary monarchy!"
	character_event = { id = adventurer.51 days = 30 }
	}
	
	option = {
	name = "Taxes are too high!"
	character_event = { id = adventurer.52 days = 30 }
	}
	
	option = {
	name = "The ruler is in league with demons!"
	character_event = { id = adventurer.53 days = 30 }
	}
	
	}
	
	#adventurers begin to plot assassinations#
	character_event = {
    id = adventurer.41
    title = "Assassinations"
    desc = "You travel behind enemy lines, and begin to plot your assasinations of enemy notables. Who will you strike at?"
    picture = "GFX_evt_shadow"
	
	is_triggered_only = yes
	
	option = {
	name = "The enemy marshall."
	character_event = { id = adventurer.55 days = 30 }
	}
	
	option = {
	name = "A random enemy count."
	character_event = { id = adventurer.56 days = 30 }
	}

	option = {
	name = "I'll just go on a general killing spree!"
	character_event = { id = adventurer.57 days = 30 }
	}
	
	}
	
	#adventurers begin to gather their adventuring force#
	character_event = {
    id = adventurer.43
    title = "Leading Adventurers"
    desc = "As ordered, you begin assembling a band of adventurers into a proper fighting force of some fifty people with various skills and talents to use on the battlefield at critical moments. How will you lead them?"
    picture = "GFX_evt_large_army"
	
	is_triggered_only = yes
	
	option = {
	name = "I will lead from the front."
	character_event = { id = adventurer.76 days = 90 }
	prestige = 200
	}
	
	option = {
	name = "I will lead from the center."
	character_event = { id = adventurer.77 days = 90 }
	prestige = 50
	}
	

	option = {
	name = "I will lead from the rear."
	character_event = { id = adventurer.78 days = 90 }
	}
	
	}
	#adventurer arrives to court of ruler with the problem - adventurers pov#
	character_event = {
    id = adventurer.44
    title = "Refusal"
    desc = "The insolence! The ragged adventurers claim to be too good for your task, and outright refuses! They return the gold, and says the job was not what they expected they would be doing. Why I'll..."
    picture = "GFX_evt_scandal"
	
	is_triggered_only = yes

	option = {
	name = "Probably be better off without them anyways..."
	wealth = 50
		}
		
	option = {
	name = "Let them go, but never forget this!"
	wealth = 50
	reverse_opinion = {
	modifier = opinion_adventuring_foe
	who = FROM
	years = 40
		}
		}
	
	option = {
	name = "Guards, arrest them!"
	reverse_opinion = {
	modifier = opinion_adventuring_foe
	who = FROM
	years = 40
		}
	FROM = { character_event = { id = adventurer.45 } }	
	}
	
	}
	
	#adventurer are told they would be arrested#
	character_event = {
    id = adventurer.45
    title = "Ruler Enraged"
    desc = "The ruler is enraged at your refusal, and screams for his guards to arrest you immediately! What do you do?"
    picture = "GFX_evt_scandal"
	
	is_triggered_only = yes	
	
	option = {
	trigger = { ai = no }
	name = "Kill the faithless fool, then run!"
	if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
    75 = { character_event = { id = adventurer.46  } }
	25 = { character_event = { id = adventurer.47  } }
	}
	}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
	random_list = {
    15 = { character_event = { id = adventurer.46  } }
	85 = { character_event = { id = adventurer.47  } }
	}
	}
	}
	
	option = {
	name = "Run!"
	}
	
	option = {
	name = "Allow the guards to arrest you."
	}
	
	}
	
##adventurers succeed in killing the ruler and escape##
	character_event = {
    id = adventurer.46
    title = "Success!"
    desc = "In an instant, you react, striking out at the ruler with all your power. He is caught off-guard, and falls quickly to the groundm dead or severely wounded! You then turn to rush the guards, heading for the nearest exit!"
    picture = "GFX_evt_scandal"
	
	is_triggered_only = yes	
	
	option = {
	name = "Hah! That'll show him!"
	FROMFROM = { character_event = { id = adventurer.48 } }
	random_list = {
    25 = { add_trait = wounded }
	10 = { add_trait = maimed }
	65 = { }
	}
}	
}

##adventurers fail in killing the ruler and are caught##
	character_event = {
    id = adventurer.47
    title = "Failure!"
    desc = "In an instant, you react, striking out at the ruler with all your power. The guards jump in front of him however, and you soon find yourself surrounded, and more reinforcements on the way. There is no way out of this..."
    picture = "GFX_evt_scandal"
	
	is_triggered_only = yes	
	
	option = {
	name = "Curses!"
	FROMFROM = { character_event = { id = adventurer.49 } }
	random_list = {
    25 = { add_trait = wounded }
	10 = { add_trait = maimed }
	65 = { }
	}
}	
}
	
#adventurers kill or injure the ruler. ruler pov##
	character_event = {
    id = adventurer.48
    title = "Treason!"
    desc = "As soon as you call for their arrest, the adventurers spring into action, launching a furious assault upon your person! Before you can react, you are struck down, and blackness falls upon you..."
    picture = "GFX_evt_scandal"
	
	is_triggered_only = yes	
	
	option = {
	name = "*you fall to the ground*"
	random_list = {
    25 = { add_trait = wounded }
	25 = { add_trait = maimed }
	50 = {   death = {
		death_reason = death_battle
				}
				}
	}
}

}	

#adventurers kill or injure the ruler. ruler pov##
	character_event = {
    id = adventurer.49
    title = "Treason!"
    desc = "As soon as you call for their arrest, the adventurers spring into action, launching a furious assault upon your person! You and your guards react swiftly though, and soon have them surrounded - they surrender..."
    picture = "GFX_evt_scandal"
	
	is_triggered_only = yes	
	
	option = {
	name = "They'll pay for this..."
	FROM = { character_event = { id = adventurer.50 } }
}

}	

#adventurers are imprisoned, their pov##
	character_event = {
    id = adventurer.50
    title = "The Dungeons"
    desc = "You are taken to the darkest dungeon, and unceremoniously dumped on the ground there, stripped of all your belongings. You'll have to hope you can pay the ransom, before they decide to execute you."
    picture = "GFX_evt_into_the_dungeon"
	
	is_triggered_only = yes	
	
	option = {
	name = "They'll pay for this..."
	wealth = -50
	imprison = FROM
}

}	

#adventurers are instigating rebellions##
	character_event = {
    id = adventurer.51
    title = "The Revolt"
    desc = "During the last few weeks, you have been railing against the unfairness of hereditary rulers. The peasants are listening, and you have convinced them that together, they are powerful and wise enough to rule themselves!"
    picture = "GFX_evt_peasants"
	
	is_triggered_only = yes	
	
	option = {
	name = "Gullible fools..."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "Solidarity, brothers!"
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "Liberty! Equality! Brotherhood!"
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "I'd best leave before the dying starts..."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

}	

#adventurers are instigating rebellions - taxes##
	character_event = {
    id = adventurer.52
    title = "The Revolt"
    desc = "During the last few weeks, you have been railing against the unfairness of high taxes. The peasants are listening, and you have convinced them that they should stop paying them immediately until they are lowered."
    picture = "GFX_evt_peasants"
	
	is_triggered_only = yes	
	
	option = {
	name = "Hah, my peasants actually pay more..."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "No more gold for tyrants!"
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "Read my lips - no new taxes!"
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}

	option = {
	name = "I'd best leave before the dying starts..."
	FROMFROMFROM={
random_current_enemy = {
	limit = { 
	OR = {
	tier = COUNT
	tier = DUKE
	tier = KING
	tier = EMPEROR
	}
	}
	random_realm_province = {
	add_province_modifier = { name = adventurer_subversion duration = 180 }
	owner = { character_event = { id = adventurer.54 days = 7 } }
	}
	}
}
}
}	
	
#adventurers are instigating rebellions - demons##
	character_event = {
    id = adventurer.53
    title = "The Revolt"
    desc = "During the last few weeks, you have been fabricating evidence that their ruler is in league with demonic forces. They are frightened, and up in arms, vowing to burn this evil out of his castle."
    picture = "GFX_evt_peasants"
	
	is_triggered_only = yes	
